id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_consultpro_client_consultant,consultpro.client consultant,model_consultpro_client,consultpro_management.group_consultpro_consultant,1,0,0,0
access_consultpro_client_manager,consultpro.client manager,model_consultpro_client,consultpro_management.group_consultpro_manager,1,1,1,0
access_consultpro_client_account_manager,consultpro.client account_manager,model_consultpro_client,consultpro_management.group_consultpro_account_manager,1,1,1,1
access_consultpro_client_admin,consultpro.client admin,model_consultpro_client,consultpro_management.group_consultpro_admin,1,1,1,1
access_consultpro_contract_consultant,consultpro.contract consultant,model_consultpro_contract,consultpro_management.group_consultpro_consultant,1,0,0,0
access_consultpro_contract_manager,consultpro.contract manager,model_consultpro_contract,consultpro_management.group_consultpro_manager,1,1,0,0
access_consultpro_contract_account_manager,consultpro.contract account_manager,model_consultpro_contract,consultpro_management.group_consultpro_account_manager,1,1,1,1
access_consultpro_contract_admin,consultpro.contract admin,model_consultpro_contract,consultpro_management.group_consultpro_admin,1,1,1,1
access_consultpro_service_consultant,consultpro.service consultant,model_consultpro_service,consultpro_management.group_consultpro_consultant,1,0,0,0
access_consultpro_service_manager,consultpro.service manager,model_consultpro_service,consultpro_management.group_consultpro_manager,1,1,1,0
access_consultpro_service_admin,consultpro.service admin,model_consultpro_service,consultpro_management.group_consultpro_admin,1,1,1,1
access_consultpro_service_line_consultant,consultpro.service.line consultant,model_consultpro_service_line,consultpro_management.group_consultpro_consultant,1,0,0,0
access_consultpro_service_line_manager,consultpro.service.line manager,model_consultpro_service_line,consultpro_management.group_consultpro_manager,1,1,1,1
access_consultpro_service_line_admin,consultpro.service.line admin,model_consultpro_service_line,consultpro_management.group_consultpro_admin,1,1,1,1
access_consultpro_project_consultant,consultpro.project consultant,model_consultpro_project,consultpro_management.group_consultpro_consultant,1,0,0,0
access_consultpro_project_manager,consultpro.project manager,model_consultpro_project,consultpro_management.group_consultpro_manager,1,1,1,0
access_consultpro_project_admin,consultpro.project admin,model_consultpro_project,consultpro_management.group_consultpro_admin,1,1,1,1
access_consultpro_task_consultant,consultpro.task consultant,model_consultpro_task,consultpro_management.group_consultpro_consultant,1,1,0,0
access_consultpro_task_manager,consultpro.task manager,model_consultpro_task,consultpro_management.group_consultpro_manager,1,1,1,1
access_consultpro_task_admin,consultpro.task admin,model_consultpro_task,consultpro_management.group_consultpro_admin,1,1,1,1
access_consultpro_timesheet_consultant,consultpro.timesheet consultant,model_consultpro_timesheet,consultpro_management.group_consultpro_consultant,1,1,1,0
access_consultpro_timesheet_manager,consultpro.timesheet manager,model_consultpro_timesheet,consultpro_management.group_consultpro_manager,1,1,1,0
access_consultpro_timesheet_admin,consultpro.timesheet admin,model_consultpro_timesheet,consultpro_management.group_consultpro_admin,1,1,1,1
access_consultpro_consultant_consultant,consultpro.consultant consultant,model_consultpro_consultant,consultpro_management.group_consultpro_consultant,1,0,0,0
access_consultpro_consultant_manager,consultpro.consultant manager,model_consultpro_consultant,consultpro_management.group_consultpro_manager,1,1,1,0
access_consultpro_consultant_admin,consultpro.consultant admin,model_consultpro_consultant,consultpro_management.group_consultpro_admin,1,1,1,1
access_consultpro_invoice_manager,consultpro.invoice manager,model_consultpro_invoice,consultpro_management.group_consultpro_manager,1,0,0,0
access_consultpro_invoice_account_manager,consultpro.invoice account_manager,model_consultpro_invoice,consultpro_management.group_consultpro_account_manager,1,1,1,1
access_consultpro_invoice_admin,consultpro.invoice admin,model_consultpro_invoice,consultpro_management.group_consultpro_admin,1,1,1,1
access_consultpro_invoice_wizard,consultpro.invoice.wizard all,model_consultpro_invoice_wizard,consultpro_management.group_consultpro_account_manager,1,1,1,1
access_consultpro_invoice_wizard_line,consultpro.invoice.wizard.line all,model_consultpro_invoice_wizard_line,consultpro_management.group_consultpro_account_manager,1,1,1,1
access_consultpro_ts_approval_wizard,consultpro.ts.approval.wizard all,model_consultpro_timesheet_approval_wizard,consultpro_management.group_consultpro_manager,1,1,1,1
access_consultpro_ts_approval_wizard_line,consultpro.ts.approval.wizard.line all,model_consultpro_timesheet_approval_wizard_line,consultpro_management.group_consultpro_manager,1,1,1,1
access_consultpro_project_close_wizard,consultpro.project.close.wizard all,model_consultpro_project_close_wizard,consultpro_management.group_consultpro_manager,1,1,1,1
